
gcloud auth list
gcloud config list project
gcloud config set project [project.ID]

mkdir -p modules/instances modules/storage && touch ./main.tf ./variables.tf modules/instances/variables.tf modules/instances/main.tf modules/instances/instances.tf modules/instances/outputs.tf modules/storage/variables.tf modules/storage/main.tf modules/storage/storage.tf modules/storage/outputs.tf 

# allow_stopping_for_update = true

# terraform import module.instances-module.google_compute_instance.tf-instance-20 projects/playground-s-11-4b808586/zones/us-central1-c/instances/tf-instance-20
# 
# terraform import google_compute_instance.[tf.name] projects/ [project.ID]/zones/us-central1-c/instances/ [project.name]



terraform init -migrate-state
# https://github.com/barkayw/dvlab4.git



  491  git branch -a
  492  git branch -b main
 # 493  git checkout -b main
  494  git branch
 # 495  git commit -m "new1"
  496  git add -all
 # 497  git add --all
  498  git commit -m "new1"
  499  git branch -d new-branch
  500  git branch
 # 501  git remote add origin git@github.com:barkayw/dvlab4.git
 # 502  git push -u origin main
  503  git branch
